unused ; 000__1_0 - HngrAmb0
unused ; 209_1_57_R2D2 - HngrAmb9
unused ; 210_1_0_SatB - HngrAmb0
unused ; 210_1_0_SatB - HngrAmb1
unused ; 210_1_0_SatB - HngrAmb2
unused ; 210_1_0_SatB - HngrAmb3
unused ; 210_1_0_SatB - HngrAmb4
unused ; 210_1_0_SatB - HngrAmb5
unused ; 210_1_0_SatB - HngrAmb6
unused ; 210_1_0_SatB - HngrAmb7
unused ; 210_1_0_SatB - HngrAmb8
unused ; 210_1_0_SatB - HngrAmb9
unused ; 211_1_1_SatC - HngrAmb0
unused ; 211_1_1_SatC - HngrAmb1
unused ; 211_1_1_SatC - HngrAmb2
unused ; 211_1_1_SatC - HngrAmb3
unused ; 211_1_1_SatC - HngrAmb4
unused ; 211_1_1_SatC - HngrAmb5
unused ; 211_1_1_SatC - HngrAmb6
unused ; 211_1_1_SatC - HngrAmb7
unused ; 211_1_1_SatC - HngrAmb8
unused ; 211_1_1_SatC - HngrAmb9
unused ; 212_1_2_SatD - HngrAmb0
unused ; 212_1_2_SatD - HngrAmb1
unused ; 212_1_2_SatD - HngrAmb2
unused ; 212_1_2_SatD - HngrAmb3
unused ; 212_1_2_SatD - HngrAmb4
unused ; 212_1_2_SatD - HngrAmb5
unused ; 212_1_2_SatD - HngrAmb6
unused ; 212_1_2_SatD - HngrAmb7
unused ; 212_1_2_SatD - HngrAmb8
unused ; 212_1_2_SatD - HngrAmb9
unused ; 213_1_7_Probe - HngrAmb0
unused ; 213_1_7_Probe - HngrAmb1
unused ; 213_1_7_Probe - HngrAmb2
unused ; 213_1_7_Probe - HngrAmb3
unused ; 213_1_7_Probe - HngrAmb4
unused ; 213_1_7_Probe - HngrAmb5
unused ; 213_1_7_Probe - HngrAmb6
unused ; 213_1_7_Probe - HngrAmb7
unused ; 213_1_7_Probe - HngrAmb8
unused ; 213_1_7_Probe - HngrAmb9
unused ; 214_1_50_ProbeCapsule - HngrAmb0
unused ; 214_1_50_ProbeCapsule - HngrAmb1
unused ; 214_1_50_ProbeCapsule - HngrAmb2
unused ; 214_1_50_ProbeCapsule - HngrAmb3
unused ; 214_1_50_ProbeCapsule - HngrAmb4
unused ; 214_1_50_ProbeCapsule - HngrAmb5
unused ; 214_1_50_ProbeCapsule - HngrAmb6
unused ; 214_1_50_ProbeCapsule - HngrAmb7
unused ; 214_1_50_ProbeCapsule - HngrAmb8
unused ; 214_1_50_ProbeCapsule - HngrAmb9
unused ; 215_1_47_BuoyC - HngrAmb0
unused ; 215_1_47_BuoyC - HngrAmb1
unused ; 215_1_47_BuoyC - HngrAmb2
unused ; 215_1_47_BuoyC - HngrAmb3
unused ; 215_1_47_BuoyC - HngrAmb4
unused ; 215_1_47_BuoyC - HngrAmb5
unused ; 215_1_47_BuoyC - HngrAmb6
unused ; 215_1_47_BuoyC - HngrAmb7
unused ; 215_1_47_BuoyC - HngrAmb8
unused ; 215_1_47_BuoyC - HngrAmb9
unused ; 216_1_48_BuoyB - HngrAmb0
unused ; 216_1_48_BuoyB - HngrAmb1
unused ; 216_1_48_BuoyB - HngrAmb2
unused ; 216_1_48_BuoyB - HngrAmb3
unused ; 216_1_48_BuoyB - HngrAmb4
unused ; 216_1_48_BuoyB - HngrAmb5
unused ; 216_1_48_BuoyB - HngrAmb6
unused ; 216_1_48_BuoyB - HngrAmb7
unused ; 216_1_48_BuoyB - HngrAmb8
unused ; 216_1_48_BuoyB - HngrAmb9
unused ; 217_1_49_BuoyRendez - HngrAmb0
unused ; 217_1_49_BuoyRendez - HngrAmb1
unused ; 217_1_49_BuoyRendez - HngrAmb2
unused ; 217_1_49_BuoyRendez - HngrAmb3
unused ; 217_1_49_BuoyRendez - HngrAmb4
unused ; 217_1_49_BuoyRendez - HngrAmb5
unused ; 217_1_49_BuoyRendez - HngrAmb6
unused ; 217_1_49_BuoyRendez - HngrAmb7
unused ; 217_1_49_BuoyRendez - HngrAmb8
unused ; 217_1_49_BuoyRendez - HngrAmb9
unused ; 218_1_8_BuoyFaux - HngrAmb0
unused ; 218_1_8_BuoyFaux - HngrAmb1
unused ; 218_1_8_BuoyFaux - HngrAmb2
unused ; 218_1_8_BuoyFaux - HngrAmb3
unused ; 218_1_8_BuoyFaux - HngrAmb4
unused ; 218_1_8_BuoyFaux - HngrAmb5
unused ; 218_1_8_BuoyFaux - HngrAmb6
unused ; 218_1_8_BuoyFaux - HngrAmb7
unused ; 218_1_8_BuoyFaux - HngrAmb8
unused ; 218_1_8_BuoyFaux - HngrAmb9
unused ; 219_1_3_MineA - HngrAmb0
unused ; 219_1_3_MineA - HngrAmb1
unused ; 219_1_3_MineA - HngrAmb2
unused ; 219_1_3_MineA - HngrAmb3
unused ; 219_1_3_MineA - HngrAmb4
unused ; 219_1_3_MineA - HngrAmb5
unused ; 219_1_3_MineA - HngrAmb6
unused ; 219_1_3_MineA - HngrAmb7
unused ; 219_1_3_MineA - HngrAmb8
unused ; 219_1_3_MineA - HngrAmb9
unused ; 220_1_4_MineB - HngrAmb0
unused ; 220_1_4_MineB - HngrAmb1
unused ; 220_1_4_MineB - HngrAmb2
unused ; 220_1_4_MineB - HngrAmb3
unused ; 220_1_4_MineB - HngrAmb4
unused ; 220_1_4_MineB - HngrAmb5
unused ; 220_1_4_MineB - HngrAmb6
unused ; 220_1_4_MineB - HngrAmb7
unused ; 220_1_4_MineB - HngrAmb8
unused ; 220_1_4_MineB - HngrAmb9
unused ; 221_1_5_MineC - HngrAmb0
unused ; 221_1_5_MineC - HngrAmb1
unused ; 221_1_5_MineC - HngrAmb2
unused ; 221_1_5_MineC - HngrAmb3
unused ; 221_1_5_MineC - HngrAmb4
unused ; 221_1_5_MineC - HngrAmb5
unused ; 221_1_5_MineC - HngrAmb6
unused ; 221_1_5_MineC - HngrAmb7
unused ; 221_1_5_MineC - HngrAmb8
unused ; 221_1_5_MineC - HngrAmb9
unused ; 222__1_0 - HngrAmb0
unused ; 222__1_0 - HngrAmb1
unused ; 222__1_0 - HngrAmb2
unused ; 222__1_0 - HngrAmb3
unused ; 222__1_0 - HngrAmb4
unused ; 222__1_0 - HngrAmb5
unused ; 222__1_0 - HngrAmb6
unused ; 222__1_0 - HngrAmb7
unused ; 222__1_0 - HngrAmb8
unused ; 222__1_0 - HngrAmb9
